Lần Lật,Kết Quả,Xác Suất Ngửa,Xác Suất Sấp
502,Ngửa,0.703,0.297
503,Ngửa,0.703,0.297
504,Sấp,0.703,0.297
505,Sấp,0.703,0.297
506,Sấp,0.703,0.297
507,Ngửa,0.703,0.297
508,Ngửa,0.703,0.297
509,Ngửa,0.703,0.297
510,Sấp,0.703,0.297
511,Ngửa,0.703,0.297
512,Sấp,0.703,0.297
513,Ngửa,0.703,0.297
514,Ngửa,0.703,0.297
515,Sấp,0.703,0.297
516,Ngửa,0.703,0.297
517,Ngửa,0.703,0.297
518,Ngửa,0.703,0.297
519,Ngửa,0.703,0.297
520,Ngửa,0.703,0.297
521,Ngửa,0.703,0.297
522,Ngửa,0.703,0.297
523,Ngửa,0.703,0.297
524,Ngửa,0.703,0.297
525,Ngửa,0.703,0.297
526,Ngửa,0.703,0.297
527,Ngửa,0.703,0.297
528,Ngửa,0.703,0.297
529,Ngửa,0.703,0.297
530,Sấp,0.703,0.297
531,Ngửa,0.703,0.297
532,Sấp,0.703,0.297
533,Ngửa,0.703,0.297
534,Ngửa,0.703,0.297
535,Ngửa,0.703,0.297
536,Sấp,0.703,0.297
537,Sấp,0.703,0.297
538,Ngửa,0.703,0.297
539,Ngửa,0.703,0.297
540,Ngửa,0.703,0.297
541,Sấp,0.703,0.297
542,Ngửa,0.703,0.297
543,Sấp,0.703,0.297
544,Ngửa,0.703,0.297
545,Ngửa,0.703,0.297
546,Ngửa,0.703,0.297
547,Ngửa,0.703,0.297
548,Ngửa,0.703,0.297
549,Ngửa,0.703,0.297
550,Ngửa,0.703,0.297
551,Sấp,0.703,0.297
552,Sấp,0.703,0.297
553,Sấp,0.703,0.297
554,Sấp,0.703,0.297
555,Ngửa,0.703,0.297
556,Sấp,0.703,0.297
557,Sấp,0.703,0.297
558,Sấp,0.703,0.297
559,Ngửa,0.703,0.297
560,Ngửa,0.703,0.297
561,Sấp,0.703,0.297
562,Sấp,0.703,0.297
563,Ngửa,0.703,0.297
564,Ngửa,0.703,0.297
565,Ngửa,0.703,0.297
566,Ngửa,0.703,0.297
567,Ngửa,0.703,0.297
568,Sấp,0.703,0.297
569,Ngửa,0.703,0.297
570,Sấp,0.703,0.297
571,Ngửa,0.703,0.297
572,Ngửa,0.703,0.297
573,Ngửa,0.703,0.297
574,Ngửa,0.703,0.297
575,Ngửa,0.703,0.297
576,Ngửa,0.703,0.297
577,Ngửa,0.703,0.297
578,Ngửa,0.703,0.297
579,Sấp,0.703,0.297
580,Sấp,0.703,0.297
581,Ngửa,0.703,0.297
582,Sấp,0.703,0.297
583,Ngửa,0.703,0.297
584,Ngửa,0.703,0.297
585,Ngửa,0.703,0.297
586,Ngửa,0.703,0.297
587,Ngửa,0.703,0.297
588,Ngửa,0.703,0.297
589,Ngửa,0.703,0.297
590,Ngửa,0.703,0.297
591,Sấp,0.703,0.297
592,Ngửa,0.703,0.297
593,Sấp,0.703,0.297
594,Sấp,0.703,0.297
595,Sấp,0.703,0.297
596,Ngửa,0.703,0.297
597,Ngửa,0.703,0.297
598,Ngửa,0.703,0.297
599,Sấp,0.703,0.297
600,Sấp,0.703,0.297
601,Sấp,0.703,0.297
602,Ngửa,0.703,0.297
603,Sấp,0.703,0.297
604,Ngửa,0.703,0.297
605,Sấp,0.703,0.297
606,Sấp,0.703,0.297
607,Sấp,0.703,0.297
608,Ngửa,0.703,0.297
609,Ngửa,0.703,0.297
610,Sấp,0.703,0.297
611,Ngửa,0.703,0.297
612,Sấp,0.703,0.297
613,Ngửa,0.703,0.297
614,Sấp,0.703,0.297
615,Ngửa,0.703,0.297
616,Ngửa,0.703,0.297
617,Ngửa,0.703,0.297
618,Ngửa,0.703,0.297
619,Ngửa,0.703,0.297
620,Sấp,0.703,0.297
621,Ngửa,0.703,0.297
622,Sấp,0.703,0.297
623,Sấp,0.703,0.297
624,Ngửa,0.703,0.297
625,Ngửa,0.703,0.297
626,Sấp,0.703,0.297
627,Ngửa,0.703,0.297
628,Ngửa,0.703,0.297
629,Ngửa,0.703,0.297
630,Sấp,0.703,0.297
631,Ngửa,0.703,0.297
632,Ngửa,0.703,0.297
633,Ngửa,0.703,0.297
634,Ngửa,0.703,0.297
635,Ngửa,0.703,0.297
636,Ngửa,0.703,0.297
637,Sấp,0.703,0.297
638,Ngửa,0.703,0.297
639,Ngửa,0.703,0.297
640,Sấp,0.703,0.297
641,Ngửa,0.703,0.297
642,Ngửa,0.703,0.297
643,Ngửa,0.703,0.297
644,Sấp,0.703,0.297
645,Sấp,0.703,0.297
646,Ngửa,0.703,0.297
647,Ngửa,0.703,0.297
648,Ngửa,0.703,0.297
649,Ngửa,0.703,0.297
650,Ngửa,0.703,0.297
651,Ngửa,0.703,0.297
652,Ngửa,0.703,0.297
653,Ngửa,0.703,0.297
654,Ngửa,0.703,0.297
655,Ngửa,0.703,0.297
656,Sấp,0.703,0.297
657,Ngửa,0.703,0.297
658,Ngửa,0.703,0.297
659,Ngửa,0.703,0.297
660,Ngửa,0.703,0.297
661,Ngửa,0.703,0.297
662,Ngửa,0.703,0.297
663,Ngửa,0.703,0.297
664,Sấp,0.703,0.297
665,Ngửa,0.703,0.297
666,Ngửa,0.703,0.297
667,Ngửa,0.703,0.297
668,Ngửa,0.703,0.297
669,Ngửa,0.703,0.297
670,Ngửa,0.703,0.297
671,Sấp,0.703,0.297
672,Sấp,0.703,0.297
673,Sấp,0.703,0.297
674,Sấp,0.703,0.297
675,Ngửa,0.703,0.297
676,Sấp,0.703,0.297
677,Sấp,0.703,0.297
678,Sấp,0.703,0.297
679,Ngửa,0.703,0.297
680,Ngửa,0.703,0.297
681,Ngửa,0.703,0.297
682,Sấp,0.703,0.297
683,Ngửa,0.703,0.297
684,Sấp,0.703,0.297
685,Sấp,0.703,0.297
686,Ngửa,0.703,0.297
687,Ngửa,0.703,0.297
688,Sấp,0.703,0.297
689,Ngửa,0.703,0.297
690,Ngửa,0.703,0.297
691,Sấp,0.703,0.297
692,Ngửa,0.703,0.297
693,Ngửa,0.703,0.297
694,Sấp,0.703,0.297
695,Sấp,0.703,0.297
696,Ngửa,0.703,0.297
697,Ngửa,0.703,0.297
698,Sấp,0.703,0.297
699,Ngửa,0.703,0.297
700,Ngửa,0.703,0.297
701,Ngửa,0.703,0.297
702,Sấp,0.703,0.297
703,Sấp,0.703,0.297
704,Ngửa,0.703,0.297
705,Sấp,0.703,0.297
706,Sấp,0.703,0.297
707,Ngửa,0.703,0.297
708,Sấp,0.703,0.297
709,Ngửa,0.703,0.297
710,Sấp,0.703,0.297
711,Ngửa,0.703,0.297
712,Ngửa,0.703,0.297
713,Ngửa,0.703,0.297
714,Ngửa,0.703,0.297
715,Ngửa,0.703,0.297
716,Sấp,0.703,0.297
717,Sấp,0.703,0.297
718,Ngửa,0.703,0.297
719,Sấp,0.703,0.297
720,Ngửa,0.703,0.297
721,Ngửa,0.703,0.297
722,Sấp,0.703,0.297
723,Ngửa,0.703,0.297
724,Ngửa,0.703,0.297
725,Ngửa,0.703,0.297
726,Ngửa,0.703,0.297
727,Ngửa,0.703,0.297
728,Sấp,0.703,0.297
729,Ngửa,0.703,0.297
730,Ngửa,0.703,0.297
731,Ngửa,0.703,0.297
732,Sấp,0.703,0.297
733,Ngửa,0.703,0.297
734,Ngửa,0.703,0.297
735,Ngửa,0.703,0.297
736,Sấp,0.703,0.297
737,Ngửa,0.703,0.297
738,Ngửa,0.703,0.297
739,Ngửa,0.703,0.297
740,Sấp,0.703,0.297
741,Ngửa,0.703,0.297
742,Sấp,0.703,0.297
743,Sấp,0.703,0.297
744,Sấp,0.703,0.297
745,Ngửa,0.703,0.297
746,Ngửa,0.703,0.297
747,Ngửa,0.703,0.297
748,Sấp,0.703,0.297
749,Sấp,0.703,0.297
750,Ngửa,0.703,0.297
751,Ngửa,0.703,0.297
752,Ngửa,0.703,0.297
753,Ngửa,0.703,0.297
754,Ngửa,0.703,0.297
755,Ngửa,0.703,0.297
756,Ngửa,0.703,0.297
757,Sấp,0.703,0.297
758,Sấp,0.703,0.297
759,Sấp,0.703,0.297
760,Sấp,0.703,0.297
761,Sấp,0.703,0.297
762,Sấp,0.703,0.297
763,Ngửa,0.703,0.297
764,Ngửa,0.703,0.297
765,Sấp,0.703,0.297
766,Ngửa,0.703,0.297
767,Ngửa,0.703,0.297
768,Ngửa,0.703,0.297
769,Ngửa,0.703,0.297
770,Ngửa,0.703,0.297
771,Ngửa,0.703,0.297
772,Ngửa,0.703,0.297
773,Ngửa,0.703,0.297
774,Sấp,0.703,0.297
775,Sấp,0.703,0.297
776,Ngửa,0.703,0.297
777,Ngửa,0.703,0.297
778,Ngửa,0.703,0.297
779,Sấp,0.703,0.297
780,Sấp,0.703,0.297
781,Ngửa,0.703,0.297
782,Ngửa,0.703,0.297
783,Ngửa,0.703,0.297
784,Sấp,0.703,0.297
785,Ngửa,0.703,0.297
786,Ngửa,0.703,0.297
787,Ngửa,0.703,0.297
788,Sấp,0.703,0.297
789,Sấp,0.703,0.297
790,Sấp,0.703,0.297
791,Ngửa,0.703,0.297
792,Ngửa,0.703,0.297
793,Sấp,0.703,0.297
794,Sấp,0.703,0.297
795,Sấp,0.703,0.297
796,Ngửa,0.703,0.297
797,Ngửa,0.703,0.297
798,Sấp,0.703,0.297
799,Ngửa,0.703,0.297
800,Ngửa,0.703,0.297
801,Ngửa,0.703,0.297
802,Ngửa,0.703,0.297
803,Ngửa,0.703,0.297
804,Sấp,0.703,0.297
805,Ngửa,0.703,0.297
806,Sấp,0.703,0.297
807,Ngửa,0.703,0.297
808,Ngửa,0.703,0.297
809,Ngửa,0.703,0.297
810,Ngửa,0.703,0.297
811,Ngửa,0.703,0.297
812,Ngửa,0.703,0.297
813,Ngửa,0.703,0.297
814,Ngửa,0.703,0.297
815,Ngửa,0.703,0.297
816,Ngửa,0.703,0.297
817,Ngửa,0.703,0.297
818,Sấp,0.703,0.297
819,Sấp,0.703,0.297
820,Ngửa,0.703,0.297
821,Ngửa,0.703,0.297
822,Ngửa,0.703,0.297
823,Ngửa,0.703,0.297
824,Sấp,0.703,0.297
825,Ngửa,0.703,0.297
826,Ngửa,0.703,0.297
827,Ngửa,0.703,0.297
828,Ngửa,0.703,0.297
829,Ngửa,0.703,0.297
830,Ngửa,0.703,0.297
831,Sấp,0.703,0.297
832,Sấp,0.703,0.297
833,Ngửa,0.703,0.297
834,Ngửa,0.703,0.297
835,Sấp,0.703,0.297
836,Ngửa,0.703,0.297
837,Ngửa,0.703,0.297
838,Ngửa,0.703,0.297
839,Ngửa,0.703,0.297
840,Sấp,0.703,0.297
841,Ngửa,0.703,0.297
842,Ngửa,0.703,0.297
843,Sấp,0.703,0.297
844,Ngửa,0.703,0.297
845,Ngửa,0.703,0.297
846,Ngửa,0.703,0.297
847,Sấp,0.703,0.297
848,Ngửa,0.703,0.297
849,Ngửa,0.703,0.297
850,Sấp,0.703,0.297
851,Ngửa,0.703,0.297
852,Ngửa,0.703,0.297
853,Ngửa,0.703,0.297
854,Ngửa,0.703,0.297
855,Ngửa,0.703,0.297
856,Sấp,0.703,0.297
857,Ngửa,0.703,0.297
858,Ngửa,0.703,0.297
859,Ngửa,0.703,0.297
860,Ngửa,0.703,0.297
861,Ngửa,0.703,0.297
862,Ngửa,0.703,0.297
863,Sấp,0.703,0.297
864,Sấp,0.703,0.297
865,Ngửa,0.703,0.297
866,Ngửa,0.703,0.297
867,Ngửa,0.703,0.297
868,Ngửa,0.703,0.297
869,Ngửa,0.703,0.297
870,Ngửa,0.703,0.297
871,Ngửa,0.703,0.297
872,Ngửa,0.703,0.297
873,Ngửa,0.703,0.297
874,Ngửa,0.703,0.297
875,Ngửa,0.703,0.297
876,Ngửa,0.703,0.297
877,Ngửa,0.703,0.297
878,Ngửa,0.703,0.297
879,Ngửa,0.703,0.297
880,Ngửa,0.703,0.297
881,Ngửa,0.703,0.297
882,Ngửa,0.703,0.297
883,Sấp,0.703,0.297
884,Ngửa,0.703,0.297
885,Ngửa,0.703,0.297
886,Sấp,0.703,0.297
887,Sấp,0.703,0.297
888,Ngửa,0.703,0.297
889,Sấp,0.703,0.297
890,Ngửa,0.703,0.297
891,Ngửa,0.703,0.297
892,Ngửa,0.703,0.297
893,Sấp,0.703,0.297
894,Ngửa,0.703,0.297
895,Sấp,0.703,0.297
896,Ngửa,0.703,0.297
897,Sấp,0.703,0.297
898,Ngửa,0.703,0.297
899,Ngửa,0.703,0.297
900,Sấp,0.703,0.297
901,Ngửa,0.703,0.297
902,Ngửa,0.703,0.297
903,Ngửa,0.703,0.297
904,Ngửa,0.703,0.297
905,Sấp,0.703,0.297
906,Sấp,0.703,0.297
907,Ngửa,0.703,0.297
908,Ngửa,0.703,0.297
909,Sấp,0.703,0.297
910,Ngửa,0.703,0.297
911,Sấp,0.703,0.297
912,Ngửa,0.703,0.297
913,Ngửa,0.703,0.297
914,Sấp,0.703,0.297
915,Ngửa,0.703,0.297
916,Ngửa,0.703,0.297
917,Sấp,0.703,0.297
918,Ngửa,0.703,0.297
919,Ngửa,0.703,0.297
920,Sấp,0.703,0.297
921,Sấp,0.703,0.297
922,Sấp,0.703,0.297
923,Ngửa,0.703,0.297
924,Sấp,0.703,0.297
925,Sấp,0.703,0.297
926,Ngửa,0.703,0.297
927,Sấp,0.703,0.297
928,Ngửa,0.703,0.297
929,Sấp,0.703,0.297
930,Ngửa,0.703,0.297
931,Ngửa,0.703,0.297
932,Sấp,0.703,0.297
933,Ngửa,0.703,0.297
934,Sấp,0.703,0.297
935,Ngửa,0.703,0.297
936,Ngửa,0.703,0.297
937,Ngửa,0.703,0.297
938,Ngửa,0.703,0.297
939,Ngửa,0.703,0.297
940,Ngửa,0.703,0.297
941,Sấp,0.703,0.297
942,Ngửa,0.703,0.297
943,Ngửa,0.703,0.297
944,Ngửa,0.703,0.297
945,Sấp,0.703,0.297
946,Ngửa,0.703,0.297
947,Sấp,0.703,0.297
948,Sấp,0.703,0.297
949,Ngửa,0.703,0.297
950,Ngửa,0.703,0.297
951,Sấp,0.703,0.297
952,Ngửa,0.703,0.297
953,Ngửa,0.703,0.297
954,Ngửa,0.703,0.297
955,Ngửa,0.703,0.297
956,Ngửa,0.703,0.297
957,Ngửa,0.703,0.297
958,Ngửa,0.703,0.297
959,Ngửa,0.703,0.297
960,Ngửa,0.703,0.297
961,Ngửa,0.703,0.297
962,Ngửa,0.703,0.297
963,Sấp,0.703,0.297
964,Ngửa,0.703,0.297
965,Ngửa,0.703,0.297
966,Ngửa,0.703,0.297
967,Sấp,0.703,0.297
968,Ngửa,0.703,0.297
969,Ngửa,0.703,0.297
970,Ngửa,0.703,0.297
971,Ngửa,0.703,0.297
972,Sấp,0.703,0.297
973,Sấp,0.703,0.297
974,Sấp,0.703,0.297
975,Ngửa,0.703,0.297
976,Sấp,0.703,0.297
977,Sấp,0.703,0.297
978,Sấp,0.703,0.297
979,Ngửa,0.703,0.297
980,Sấp,0.703,0.297
981,Sấp,0.703,0.297
982,Ngửa,0.703,0.297
983,Ngửa,0.703,0.297
984,Ngửa,0.703,0.297
985,Sấp,0.703,0.297
986,Ngửa,0.703,0.297
987,Ngửa,0.703,0.297
988,Ngửa,0.703,0.297
989,Ngửa,0.703,0.297
990,Sấp,0.703,0.297
991,Ngửa,0.703,0.297
992,Ngửa,0.703,0.297
993,Ngửa,0.703,0.297
994,Ngửa,0.703,0.297
995,Sấp,0.703,0.297
996,Ngửa,0.703,0.297
997,Ngửa,0.703,0.297
998,Ngửa,0.703,0.297
999,Sấp,0.703,0.297
1000,Ngửa,0.703,0.297
